Study Instance UID,fliped,rotated,transported
1001345,Augmented_images/fliped/11322_1001345_adc.mha,Augmented_images/rotated/11322_1001345_adc.mha,Augmented_images/trasported/11322_1001345_adc.mha
1001353,Augmented_images/fliped/11330_1001353_adc.mha,Augmented_images/rotated/11330_1001353_adc.mha,Augmented_images/trasported/11330_1001353_adc.mha
1001355,Augmented_images/fliped/11332_1001355_adc.mha,Augmented_images/rotated/11332_1001355_adc.mha,Augmented_images/trasported/11332_1001355_adc.mha
1001357,Augmented_images/fliped/11334_1001357_adc.mha,Augmented_images/rotated/11334_1001357_adc.mha,Augmented_images/trasported/11334_1001357_adc.mha
1001364,Augmented_images/fliped/11341_1001364_adc.mha,Augmented_images/rotated/11341_1001364_adc.mha,Augmented_images/trasported/11341_1001364_adc.mha
1001369,Augmented_images/fliped/11346_1001369_adc.mha,Augmented_images/rotated/11346_1001369_adc.mha,Augmented_images/trasported/11346_1001369_adc.mha
1001375,Augmented_images/fliped/11352_1001375_adc.mha,Augmented_images/rotated/11352_1001375_adc.mha,Augmented_images/trasported/11352_1001375_adc.mha
1001376,Augmented_images/fliped/11353_1001376_adc.mha,Augmented_images/rotated/11353_1001376_adc.mha,Augmented_images/trasported/11353_1001376_adc.mha
1001406,Augmented_images/fliped/11383_1001406_adc.mha,Augmented_images/rotated/11383_1001406_adc.mha,Augmented_images/trasported/11383_1001406_adc.mha
1001407,Augmented_images/fliped/11383_1001407_adc.mha,Augmented_images/rotated/11383_1001407_adc.mha,Augmented_images/trasported/11383_1001407_adc.mha
1001410,Augmented_images/fliped/11386_1001410_adc.mha,Augmented_images/rotated/11386_1001410_adc.mha,Augmented_images/trasported/11386_1001410_adc.mha
1001413,Augmented_images/fliped/11389_1001413_adc.mha,Augmented_images/rotated/11389_1001413_adc.mha,Augmented_images/trasported/11389_1001413_adc.mha
1001415,Augmented_images/fliped/11391_1001415_adc.mha,Augmented_images/rotated/11391_1001415_adc.mha,Augmented_images/trasported/11391_1001415_adc.mha
1001424,Augmented_images/fliped/11400_1001424_adc.mha,Augmented_images/rotated/11400_1001424_adc.mha,Augmented_images/trasported/11400_1001424_adc.mha
1001444,Augmented_images/fliped/11420_1001444_adc.mha,Augmented_images/rotated/11420_1001444_adc.mha,Augmented_images/trasported/11420_1001444_adc.mha
1001449,Augmented_images/fliped/11425_1001449_adc.mha,Augmented_images/rotated/11425_1001449_adc.mha,Augmented_images/trasported/11425_1001449_adc.mha
1001451,Augmented_images/fliped/11427_1001451_adc.mha,Augmented_images/rotated/11427_1001451_adc.mha,Augmented_images/trasported/11427_1001451_adc.mha
1001475,Augmented_images/fliped/11451_1001475_adc.mha,Augmented_images/rotated/11451_1001475_adc.mha,Augmented_images/trasported/11451_1001475_adc.mha
1001491,Augmented_images/fliped/11467_1001491_adc.mha,Augmented_images/rotated/11467_1001491_adc.mha,Augmented_images/trasported/11467_1001491_adc.mha
1001493,Augmented_images/fliped/11469_1001493_adc.mha,Augmented_images/rotated/11469_1001493_adc.mha,Augmented_images/trasported/11469_1001493_adc.mha
1001495,Augmented_images/fliped/11471_1001495_adc.mha,Augmented_images/rotated/11471_1001495_adc.mha,Augmented_images/trasported/11471_1001495_adc.mha
1001497,Augmented_images/fliped/11473_1001497_adc.mha,Augmented_images/rotated/11473_1001497_adc.mha,Augmented_images/trasported/11473_1001497_adc.mha
